;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/9/2023 2:11:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;D5.c,1 :: 		void main() {
;D5.c,2 :: 		trisb = 0x00;  //Setting PortB as Output
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x0186      	CLRF       TRISB
;D5.c,7 :: 		for(i=0; i<10; i++)  //Initializing
0x0005	0x01C9      	CLRF       R9
0x0006	0x01CA      	CLRF       R9+1
L_main0:
0x0007	0x3080      	MOVLW      128
0x0008	0x064A      	XORWF      R9+1, 0
0x0009	0x00C0      	MOVWF      R0
0x000A	0x3080      	MOVLW      128
0x000B	0x0240      	SUBWF      R0, 0
0x000C	0x1D03      	BTFSS      STATUS, 2
0x000D	0x2810      	GOTO       L__main26
0x000E	0x300A      	MOVLW      10
0x000F	0x0249      	SUBWF      R9, 0
L__main26:
0x0010	0x1803      	BTFSC      STATUS, 0
0x0011	0x2836      	GOTO       L_main1
;D5.c,9 :: 		portb = 0xff;      //Turning all PortB ON
0x0012	0x30FF      	MOVLW      255
0x0013	0x1283      	BCF        STATUS, 5
0x0014	0x0086      	MOVWF      PORTB
;D5.c,10 :: 		delay_ms(500);     //500ms delay = o.5sec
0x0015	0x3006      	MOVLW      6
0x0016	0x00CB      	MOVWF      R11
0x0017	0x3013      	MOVLW      19
0x0018	0x00CC      	MOVWF      R12
0x0019	0x30AD      	MOVLW      173
0x001A	0x00CD      	MOVWF      R13
L_main3:
0x001B	0x0BCD      	DECFSZ     R13, 1
0x001C	0x281B      	GOTO       L_main3
0x001D	0x0BCC      	DECFSZ     R12, 1
0x001E	0x281B      	GOTO       L_main3
0x001F	0x0BCB      	DECFSZ     R11, 1
0x0020	0x281B      	GOTO       L_main3
0x0021	0x0000      	NOP
0x0022	0x0000      	NOP
;D5.c,11 :: 		portb = 0x00;      //Turning al PortB OFF
0x0023	0x0186      	CLRF       PORTB
;D5.c,12 :: 		delay_ms(500);     //500ms delay = o.5sec
0x0024	0x3006      	MOVLW      6
0x0025	0x00CB      	MOVWF      R11
0x0026	0x3013      	MOVLW      19
0x0027	0x00CC      	MOVWF      R12
0x0028	0x30AD      	MOVLW      173
0x0029	0x00CD      	MOVWF      R13
L_main4:
0x002A	0x0BCD      	DECFSZ     R13, 1
0x002B	0x282A      	GOTO       L_main4
0x002C	0x0BCC      	DECFSZ     R12, 1
0x002D	0x282A      	GOTO       L_main4
0x002E	0x0BCB      	DECFSZ     R11, 1
0x002F	0x282A      	GOTO       L_main4
0x0030	0x0000      	NOP
0x0031	0x0000      	NOP
;D5.c,7 :: 		for(i=0; i<10; i++)  //Initializing
0x0032	0x0AC9      	INCF       R9, 1
0x0033	0x1903      	BTFSC      STATUS, 2
0x0034	0x0ACA      	INCF       R9+1, 1
;D5.c,14 :: 		}
0x0035	0x2807      	GOTO       L_main0
L_main1:
;D5.c,19 :: 		for(i=0; i<10; i++)
0x0036	0x01C7      	CLRF       R7
0x0037	0x01C8      	CLRF       R7+1
L_main5:
0x0038	0x3080      	MOVLW      128
0x0039	0x0648      	XORWF      R7+1, 0
0x003A	0x00C0      	MOVWF      R0
0x003B	0x3080      	MOVLW      128
0x003C	0x0240      	SUBWF      R0, 0
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2841      	GOTO       L__main27
0x003F	0x300A      	MOVLW      10
0x0040	0x0247      	SUBWF      R7, 0
L__main27:
0x0041	0x1803      	BTFSC      STATUS, 0
0x0042	0x2869      	GOTO       L_main6
;D5.c,21 :: 		portb.f0 = 0xff;      //Turning ON the first four ports on PortB
0x0043	0x1283      	BCF        STATUS, 5
0x0044	0x1406      	BSF        PORTB, 0
;D5.c,22 :: 		portb.f1 = 0xff;      //Turning ON the first four ports on PortB
0x0045	0x1486      	BSF        PORTB, 1
;D5.c,23 :: 		portb.f2 = 0xff;      //Turning ON the first four ports on PortB
0x0046	0x1506      	BSF        PORTB, 2
;D5.c,24 :: 		portb.f3 = 0xff;      //Turning ON the first four ports on PortB
0x0047	0x1586      	BSF        PORTB, 3
;D5.c,25 :: 		delay_ms(500);     //500ms delay = o.5sec
0x0048	0x3006      	MOVLW      6
0x0049	0x00CB      	MOVWF      R11
0x004A	0x3013      	MOVLW      19
0x004B	0x00CC      	MOVWF      R12
0x004C	0x30AD      	MOVLW      173
0x004D	0x00CD      	MOVWF      R13
L_main8:
0x004E	0x0BCD      	DECFSZ     R13, 1
